This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AnonPay Core configure 1.1.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/game/AnonPay/depends/x86_64-pc-linux-gnu --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = shang-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-35-generic
uname -s = Linux
uname -v = #35~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May  7 09:00:52 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /usr/local/go/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2860: loading site script /game/AnonPay/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:26287: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:74:18: fatal error: db/db_cxx.h: No such file or directory
   74 |         #include <db/db_cxx.h>
      |                  ^~~~~~~~~~~~~
compilation terminated.
configure:26287: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:26287: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26287: $? = 0
configure:26317: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26317: $? = 0
configure:26362: result: default
configure:26385: checking for main in -ldb_cxx-4.8
configure:26407: g++ -m64 -std=c++14 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -ldb_cxx-4.8   >&5
configure:26407: $? = 0
configure:26418: result: yes
configure:26441: checking for miniupnpc/miniwget.h
configure:26441: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26441: $? = 0
configure:26441: result: yes
configure:26447: checking for upnpDiscover in -lminiupnpc
configure:26469: g++ -m64 -std=c++14 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lminiupnpc   >&5
configure:26469: $? = 0
configure:26479: result: yes
configure:26441: checking for miniupnpc/miniupnpc.h
configure:26441: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26441: $? = 0
configure:26441: result: yes
configure:26447: checking for upnpDiscover in -lminiupnpc
configure:26479: result: yes
configure:26441: checking for miniupnpc/upnpcommands.h
configure:26441: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26441: $? = 0
configure:26441: result: yes
configure:26447: checking for upnpDiscover in -lminiupnpc
configure:26479: result: yes
configure:26441: checking for miniupnpc/upnperrors.h
configure:26441: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26441: $? = 0
configure:26441: result: yes
configure:26447: checking for upnpDiscover in -lminiupnpc
configure:26479: result: yes
configure:26590: checking for Qt5Core >= 5.5.1
configure:26597: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core${qt_lib_suffix} $qt_version"
configure:26600: $? = 0
configure:26614: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core${qt_lib_suffix} $qt_version"
configure:26617: $? = 0
configure:26677: result: yes
configure:26693: checking for Qt5Gui >= 5.5.1
configure:26700: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui${qt_lib_suffix} $qt_version"
configure:26703: $? = 0
configure:26717: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui${qt_lib_suffix} $qt_version"
configure:26720: $? = 0
configure:26780: result: yes
configure:26796: checking for Qt5Widgets >= 5.5.1
configure:26803: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets${qt_lib_suffix} $qt_version"
configure:26806: $? = 0
configure:26820: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets${qt_lib_suffix} $qt_version"
configure:26823: $? = 0
configure:26883: result: yes
configure:26899: checking for Qt5Network >= 5.5.1
configure:26906: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network${qt_lib_suffix} $qt_version"
configure:26909: $? = 0
configure:26923: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network${qt_lib_suffix} $qt_version"
configure:26926: $? = 0
configure:26986: result: yes
configure:27005: checking for Qt5Test >= 5.5.1
configure:27012: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test${qt_lib_suffix} $qt_version"
configure:27015: $? = 0
configure:27029: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test${qt_lib_suffix} $qt_version"
configure:27032: $? = 0
configure:27070: result: yes
configure:27077: checking for Qt5DBus >= 5.5.1
configure:27084: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
configure:27087: $? = 0
configure:27101: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
configure:27104: $? = 0
configure:27142: result: yes
configure:27169: checking for static Qt
configure:27196: g++ -m64 -std=c++14 -c -fPIC -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27196: $? = 0
configure:27205: result: yes
configure:27217: checking for Qt5FontDatabaseSupport
configure:27224: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport${qt_lib_suffix}"
configure:27227: $? = 0
configure:27241: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport${qt_lib_suffix}"
configure:27244: $? = 0
configure:27302: result: yes
configure:27308: checking for Qt5EventDispatcherSupport
configure:27315: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport${qt_lib_suffix}"
configure:27318: $? = 0
configure:27332: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport${qt_lib_suffix}"
configure:27335: $? = 0
configure:27393: result: yes
configure:27399: checking for Qt5ThemeSupport
configure:27406: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport${qt_lib_suffix}"
configure:27409: $? = 0
configure:27423: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport${qt_lib_suffix}"
configure:27426: $? = 0
configure:27484: result: yes
configure:27490: checking for Qt5DeviceDiscoverySupport
configure:27497: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport${qt_lib_suffix}"
configure:27500: $? = 0
configure:27514: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport${qt_lib_suffix}"
configure:27517: $? = 0
configure:27575: result: yes
configure:27581: checking for Qt5AccessibilitySupport
configure:27588: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport${qt_lib_suffix}"
configure:27591: $? = 0
configure:27605: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport${qt_lib_suffix}"
configure:27608: $? = 0
configure:27666: result: yes
configure:27672: checking for Qt5FbSupport
configure:27679: $PKG_CONFIG --exists --print-errors "Qt5FbSupport${qt_lib_suffix}"
configure:27682: $? = 0
configure:27696: $PKG_CONFIG --exists --print-errors "Qt5FbSupport${qt_lib_suffix}"
configure:27699: $? = 0
configure:27757: result: yes
configure:27764: checking for Qt5XcbQpa
configure:27771: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27774: $? = 0
configure:27788: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27791: $? = 0
configure:27849: result: yes
configure:28134: checking for static Qt plugins: -lqminimal
configure:28152: g++ -m64 -std=c++14 -o conftest -fPIC -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqminimal -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../plugins/platforms  >&5
conftest.cpp:79: warning: "QT_STATICPLUGIN" redefined
   79 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:76: note: this is the location of the previous definition
   76 | #define QT_STATICPLUGIN 1
      | 
configure:28152: $? = 0
configure:28154: result: yes
configure:28226: checking for static Qt plugins: -lqxcb -lxcb-static
configure:28244: g++ -m64 -std=c++14 -o conftest -fPIC -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../plugins/platforms  >&5
conftest.cpp:80: warning: "QT_STATICPLUGIN" redefined
   80 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:76: note: this is the location of the previous definition
   76 | #define QT_STATICPLUGIN 1
      | 
configure:28244: $? = 0
configure:28246: result: yes
configure:28375: checking whether -fPIE can be used with this Qt config
configure:28401: g++ -m64 -std=c++14 -c -fPIE -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28401: $? = 0
configure:28403: result: yes
configure:28477: checking for moc-qt5
configure:28515: result: no
configure:28477: checking for moc5
configure:28515: result: no
configure:28477: checking for moc
configure:28500: found /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:28512: result: /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:28606: checking for uic-qt5
configure:28644: result: no
configure:28606: checking for uic5
configure:28644: result: no
configure:28606: checking for uic
configure:28629: found /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:28641: result: /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:28735: checking for rcc-qt5
configure:28773: result: no
configure:28735: checking for rcc5
configure:28773: result: no
configure:28735: checking for rcc
configure:28758: found /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:28770: result: /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:28864: checking for lrelease-qt5
configure:28902: result: no
configure:28864: checking for lrelease5
configure:28902: result: no
configure:28864: checking for lrelease
configure:28887: found /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:28899: result: /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:28993: checking for lupdate-qt5
configure:29031: result: no
configure:28993: checking for lupdate5
configure:29031: result: no
configure:28993: checking for lupdate
configure:29016: found /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
configure:29028: result: /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
configure:29117: checking whether /game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc accepts --format-version option
configure:29128: result: yes
configure:29254: checking whether to build AnonPay Core GUI
configure:29285: result: yes (Qt5)
configure:29409: checking for boostlib >= 1.47.0 (104700) includes in "/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include"
configure:29414: result: yes
configure:29418: checking for boostlib >= 1.47.0 (104700) lib path in "/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib/x86_64-linux-gnu"
configure:29429: result: no
configure:29418: checking for boostlib >= 1.47.0 (104700) lib path in "/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib64"
configure:29429: result: no
configure:29418: checking for boostlib >= 1.47.0 (104700) lib path in "/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../libx32"
configure:29429: result: no
configure:29418: checking for boostlib >= 1.47.0 (104700) lib path in "/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib"
configure:29423: result: yes
configure:29464: checking for boostlib >= 1.47.0 (104700)
configure:29496: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29496: $? = 0
configure:29499: result: yes
configure:29696: checking whether the Boost::System library is available
configure:29722: g++ -m64 -std=c++14 -c  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29722: $? = 0
configure:29738: result: yes
configure:29753: checking for exit in -lboost_system-mt-x64
configure:29775: g++ -m64 -std=c++14 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_system-mt-x64   >&5
configure:29775: $? = 0
configure:29786: result: yes
configure:29941: checking whether the Boost::Filesystem library is available
